bit_depth,channels,color_type,color_type_name,file_size_bytes,filename,height,path,width
16,1,0,grayscale,1846963,depth_0000.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0000.png,1280
16,1,0,grayscale,1846963,depth_0001.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0001.png,1280
16,1,0,grayscale,1846963,depth_0002.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0002.png,1280
16,1,0,grayscale,1846963,depth_0003.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0003.png,1280
16,1,0,grayscale,1846963,depth_0004.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0004.png,1280
16,1,0,grayscale,1846963,depth_0005.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0005.png,1280
16,1,0,grayscale,1846963,depth_0006.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0006.png,1280
16,1,0,grayscale,1846963,depth_0007.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0007.png,1280
16,1,0,grayscale,1846963,depth_0008.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0008.png,1280
16,1,0,grayscale,1846963,depth_0009.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0009.png,1280
16,1,0,grayscale,1846963,depth_0010.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0010.png,1280
16,1,0,grayscale,1846963,depth_0011.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0011.png,1280
16,1,0,grayscale,1846963,depth_0012.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0012.png,1280
16,1,0,grayscale,1846963,depth_0013.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0013.png,1280
16,1,0,grayscale,1846963,depth_0014.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0014.png,1280
16,1,0,grayscale,1846963,depth_0015.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0015.png,1280
16,1,0,grayscale,1846963,depth_0016.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0016.png,1280
16,1,0,grayscale,1846963,depth_0017.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0017.png,1280
16,1,0,grayscale,1846963,depth_0018.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0018.png,1280
16,1,0,grayscale,1846963,depth_0019.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0019.png,1280
16,1,0,grayscale,1846963,depth_0020.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0020.png,1280
16,1,0,grayscale,1846963,depth_0021.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0021.png,1280
16,1,0,grayscale,1846963,depth_0022.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0022.png,1280
16,1,0,grayscale,1846963,depth_0023.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0023.png,1280
16,1,0,grayscale,1846963,depth_0024.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0024.png,1280
16,1,0,grayscale,1846963,depth_0025.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0025.png,1280
16,1,0,grayscale,1846963,depth_0026.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0026.png,1280
16,1,0,grayscale,1846963,depth_0027.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0027.png,1280
16,1,0,grayscale,1846963,depth_0028.png,720,D:\Work\Assisten Dosen\Anylabel\Dataset\gohjinyu-oilpalm-ffb-dataset-d66eb99\ffb-localization\depth_maps\depth_0028.png,1280
